Direct FX quote comparison versus `GOOGLEFINANCE`, including spot, previous close, change, change %, and name fields.					
Example	HOODLEFINANCE formula	HOODLEFINANCE result	GOOGLEFINANCE formula	GOOGLEFINANCE result	What this shows
EUR to USD spot	'=HOODLEFINANCE("EURUSD")	=HOODLEFINANCE("EURUSD")	'=GOOGLEFINANCE("EURUSD")	=GOOGLEFINANCE("EURUSD")	Both functions return the live EUR/USD spot quote, but the extra FX fields here are only available in HOODLEFINANCE.
Previous close	'=HOODLEFINANCE("EURUSD","close")	=HOODLEFINANCE("EURUSD","close")	'=GOOGLEFINANCE("EURUSD","close")	=GOOGLEFINANCE("EURUSD","close")	
Change Since Previous Close	'=HOODLEFINANCE("EURUSD","change")	=HOODLEFINANCE("EURUSD","change")	'=GOOGLEFINANCE("EURUSD","change")	=GOOGLEFINANCE("EURUSD","change")	
Change % Since Previous Close	'=HOODLEFINANCE("EURUSD","changepct")	=HOODLEFINANCE("EURUSD","changepct")	'=GOOGLEFINANCE("EURUSD","changepct")	=GOOGLEFINANCE("EURUSD","changepct")	
Name	'=HOODLEFINANCE("EURUSD","name")	=HOODLEFINANCE("EURUSD","name")	'=GOOGLEFINANCE("EURUSD","name")	=GOOGLEFINANCE("EURUSD","name")	
					
Mixed-currency account normalized to USD with one spilled `price@USD` formula.					
Ticker	Price in USD	Why it matters		
'Formula	'=HOODLEFINANCE(A12:A15,"price@USD")				
NASDAQ:GOOG	=HOODLEFINANCE(A12:A15,"price@USD")	One spilled `price@USD` formula converts the whole mixed-currency account into USD in a single step.			
TSE:RY					
ETR:SIE					
HKG:0700					
					
The same account in GOOGLEFINANCE style: separate quote lookup, separate currency lookup, separate FX lookup, and a separate USD conversion formula.					
Ticker	Native price	Native currency	USD FX rate	Price in USD	What this shows
'Formula	'=GOOGLEFINANCE(A20,"price")	'=GOOGLEFINANCE(A20,"currency")	'=IF(C20="USD",1,GOOGLEFINANCE(C20&"USD"))	'=B20*D20	
NASDAQ:GOOG	=GOOGLEFINANCE(A20,"price")	=GOOGLEFINANCE(A20,"currency")	=IF(C20="USD",1,GOOGLEFINANCE(C20&"USD"))	=B20*D20	GoogleFinance needs separate quote, currency, FX, and conversion steps instead of one `price@USD` formula.
TSE:RY	=GOOGLEFINANCE(A21,"price")	=GOOGLEFINANCE(A21,"currency")	=IF(C21="USD",1,GOOGLEFINANCE(C21&"USD"))	=B21*D21	
ETR:SIE	=GOOGLEFINANCE(A22,"price")	=GOOGLEFINANCE(A22,"currency")	=IF(C22="USD",1,GOOGLEFINANCE(C22&"USD"))	=B22*D22	
HKG:0700	=GOOGLEFINANCE(A23,"price")	=GOOGLEFINANCE(A23,"currency")	=IF(C23="USD",1,GOOGLEFINANCE(C23&"USD"))	=B23*D23	
